taxa,family,genus,species,diet,morphology,habitat use,life history,diel migration,size(mm),source,new.morphotype,,nReads,npoints
Agonidae%Chesnonia%Chesnonia verrucosa,Agonidae,Chesnonia,Chesnonia verrucosa,,Poacher,seafloor,ocean,,,,seafloor,Marine; demersal,319,1
Agonidae%NA%NA,Agonidae,NA,NA,,Poacher,seafloor,ocean,,,,seafloor,Marine; demersal,1360,1
Alopiidae%Isurus%Isurus oxyrinchus,Alopiidae,Isurus,Isurus oxyrinchus,Fish ,Shark,surface-mid,ocean,,4000,,Shark,Marine; pelagic-oceanic,1089,4
Alopiidae%Lamna%Lamna ditropis,Alopiidae,Lamna,Lamna ditropis,Salmon,Shark,surface-mid,ocean,,3000,,Shark,Marine; pelagic-oceanic,22409,6
Anarhichadidae%Anarrhichthys%Anarrhichthys ocellatus,Anarhichadidae,Anarrhichthys,Anarrhichthys ocellatus,invertebrates,Eel,"seafloor, shallow",ocean,,2400,,"seafloor, shallow",Marine; demersal,33082,3
Anarhichadidae%NA%NA,Anarhichadidae,NA,NA,invertebrates,Eel,"seafloor, shallow",ocean,,2400,,"seafloor, shallow",Marine; demersal,541,1
Anoplopomatidae%Anoplopoma%Anoplopoma fimbria,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,Fish ,cylinder,"seafloor, deep",ocean,Yes,1140,,"seafloor, deep",Marine; bathydemersal,83984,6
Anoplopomatidae%NA%NA,Anoplopomatidae,NA,NA,Fish ,cylinder,"seafloor, deep",ocean,Yes,1140,,"seafloor, deep",Marine; bathydemersal,28113,4
Atherinopsidae%NA%NA,Atherinopsidae,NA,NA,,herring,,,,,,smelt,Marine; pelagic-neritic,20,1
Bathylagidae%Bathylagus%Bathylagus stilbius,Bathylagidae,Bathylagus,Bathylagus stilbius,,smelt,midwater,ocean,Yes,150,,smelt,Marine; bathypelagic,74913,2
Bathylagidae%Lipolagus%Lipolagus ochotensis,Bathylagidae,Lipolagus,Lipolagus ochotensis,,smelt,deepwater,ocean,,150,,smelt,Marine; bathypelagic,48936,2
Bathylagidae%NA%NA,Bathylagidae,NA,NA,,smelt,,,,,,smelt,Marine; bathypelagic,184301,6
Bathymasteridae%Ronquilus%Ronquilus jordani,Bathymasteridae,Ronquilus,Ronquilus jordani,,cylinder,"seafloor, shallow",ocean,,200,,"seafloor, shallow",Marine; demersal,164,1
Belonidae%Cololabis%Cololabis saira,Belonidae,Cololabis,Cololabis saira,krill,long,surface-subsurface,ocean,none,300,https://doi.org/10.1111/j.1365-2419.2004.00310.x,smelt,Marine; pelagic-oceanic,59269,12
Belonidae%NA%NA,Belonidae,NA,NA,krill,long,surface-subsurface,ocean,none,300,,smelt,Marine; pelagic-oceanic,1415,3
Carangidae%NA%NA,Carangidae,NA,NA,filter feeders,Mackerel,surface-subsurface,ocean,,,,smelt,Marine; pelagic-oceanic,28353,16
Carangidae%Trachurus%NA,Carangidae,Trachurus,NA,filter feeders,Mackerel,surface-subsurface,ocean,,,,smelt,Marine; pelagic-oceanic,141857,24
Carangidae%Trachurus%Trachurus symmetricus,Carangidae,Trachurus,Trachurus symmetricus,filter feeders,Mackerel,surface-subsurface,ocean,,550,,smelt,Marine; pelagic-oceanic,2113546,44
Carcharhinidae%NA%NA,Carcharhinidae,NA,NA,Fish ,Shark,surface-mid,ocean,,4000,,Shark,Marine; pelagic-oceanic,3078,2
Carcharhinidae%Prionace%Prionace glauca,Carcharhinidae,Prionace,Prionace glauca,Fish ,Shark,surface-mid,ocean,,4000,,Shark,Marine; pelagic-oceanic,55001,8
Centrolophidae%Icichthys%Icichthys lockingtoni,Centrolophidae,Icichthys,Icichthys lockingtoni,plankton,compressed,surface,ocean,,460,,surface-subsurface,Marine; pelagic-oceanic,19365,8
Centrolophidae%NA%NA,Centrolophidae,NA,NA,plankton,compressed,surface,ocean,,460,,surface-subsurface,Marine; pelagic-oceanic,2248,5
Chimaeridae%Hydrolagus%Hydrolagus colliei,Chimaeridae,Hydrolagus,Hydrolagus colliei,invertebrates,ratfish,seafloor,ocean,,970,,seafloor,Marine; demersal,21964,8
Chimaeridae%NA%NA,Chimaeridae,NA,NA,invertebrates,ratfish,seafloor,ocean,,970,,seafloor,Marine; demersal,540,1
Cichlidae%NA%NA,Cichlidae,NA,NA,,,,,,,,,,34685,5
Cichlidae%Oreochromis%Oreochromis niloticus x Oreochromis aureus,Cichlidae,Oreochromis,Oreochromis niloticus x Oreochromis aureus,,,,,,,,,,177156,8
Clupeidae%Alosa%Alosa fallax,Clupeidae,Alosa,Alosa fallax,filter feeders,herring,surface-subsurface,anadromous,none,600,,smelt,Marine; freshwater; brackish; pelagic-neritic,4541,3
Clupeidae%Alosa%NA,Clupeidae,Alosa,NA,filter feeders,herring,surface-subsurface,anadromous,none,600,,smelt,Marine; freshwater; brackish; pelagic-neritic,805,2
Clupeidae%Clupea%Clupea pallasii,Clupeidae,Clupea,Clupea pallasii,filter feeders,herring,surface-mid,ocean-estuary,,330,,smelt,Marine; freshwater; brackish; pelagic-neritic,1196151,29
Clupeidae%Clupea%NA,Clupeidae,Clupea,NA,filter feeders,herring,surface-mid,ocean-estuary,,330,,smelt,Marine; freshwater; brackish; pelagic-neritic,1399,1
Clupeidae%Sardinops%NA,Clupeidae,Sardinops,NA,small zooplankton,sardine,surface-mid,ocean,,400,,smelt,Marine; pelagic-neritic,36133,12
Clupeidae%Sardinops%Sardinops sagax,Clupeidae,Sardinops,Sardinops sagax,small zooplankton,sardine,surface-mid,ocean,,400,,smelt,Marine; pelagic-neritic,332681,19
